# File Name: ../misc/sampleTest/test4.py
# Table Name: __GLOBAL__, size = 72

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, float, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, bool, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, str, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list_int_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list_float_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list_bool_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list_str_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function range, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, int, VARIABLE, 0, 8, 0
1, #var2, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function range, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var2, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, str, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function #main, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function fibonacci, size = 32, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, n, int, VARIABLE, 0, 8, 1

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
1, prev, int, VARIABLE, 0, 8, 5
2, curr, int, VARIABLE, 8, 8, 6
3, i, int, VARIABLE, 16, 8, 8
4, temp, int, VARIABLE, 24, 8, 10
,
,
,
# Table Name: Function main, size = 16, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
0, n, int, VARIABLE, 0, 8, 18
1, result, int, VARIABLE, 8, 8, 19
