# File Name: ../tests/milestone2/testcases_should_pass/test5.py
# Table Name: __GLOBAL__, size = 73

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
index, name, type, recordType, offset, size, line no. 
0, #var1, float, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, bool, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, str, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list[int], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list[float], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list[bool], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, list[str], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function range, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, int, VARIABLE, 0, 8, 0
1, #var2, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function range, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var2, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, str, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Class rect, size = 32, Parent Table: __GLOBAL__

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
0, __init__, None, TYPE_FUNCTION, -1, -24, 3
1, length, int, OBJECT_ATTRIBUTE, 0, 8, 4
2, width, int, OBJECT_ATTRIBUTE, 8, 8, 5
3, area, int, OBJECT_ATTRIBUTE, 16, 8, 6
4, perimeter, int, OBJECT_ATTRIBUTE, 24, 8, 7
5, find_area, int, TYPE_FUNCTION, -1, -8, 9
6, find_perimeter, int, TYPE_FUNCTION, -1, -8, 13
,
,
,
# Table Name: Function __init__, size = 0, Parent Table: rect

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, self, rect, CLASS_OBJECT, 0, 8, 3
1, length, int, VARIABLE, 0, 8, 3
2, width, int, VARIABLE, 0, 8, 3

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function find_area, size = 0, Parent Table: rect

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, self, rect, CLASS_OBJECT, 0, 8, 9

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function find_perimeter, size = 0, Parent Table: rect

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, self, rect, CLASS_OBJECT, 0, 8, 13

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list[rect], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function main, size = 40, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
0, obj1, rect, VARIABLE, 0, 32, 18
1, perimeter, int, VARIABLE, 32, 8, 21
